$ vue-tsc -b --noEmit
$ eslint .

/usr/local/projects/Smart-WorkFlow/Smart-WorkFlow-aPaaS-Web/src/components/page-layout/StandardListTemplate.vue
  14:28  warning  Insert `⏎··`                                                                              prettier/prettier
  15:1   warning  Replace `··` with `····`                                                                  prettier/prettier
  15:3   warning  Prop 'title' requires default value to be set                                             vue/require-default-prop
  16:1   warning  Insert `··`                                                                               prettier/prettier
  16:3   warning  Prop 'description' requires default value to be set                                       vue/require-default-prop
  17:3   warning  Insert `··`                                                                               prettier/prettier
  18:1   warning  Insert `··`                                                                               prettier/prettier
  19:1   warning  Insert `··`                                                                               prettier/prettier
  20:3   warning  Insert `··`                                                                               prettier/prettier
  21:1   warning  Replace `··` with `····`                                                                  prettier/prettier
  22:1   warning  Insert `··`                                                                               prettier/prettier
  23:1   warning  Replace `}>(),·{·showToolbarTotal:·true·}` with `··}>(),⏎··{·showToolbarTotal:·true·},⏎`  prettier/prettier

/usr/local/projects/Smart-WorkFlow/Smart-WorkFlow-aPaaS-Web/src/modules/form/designer/HistoryVersionsDialog.vue
   19:9   warning  Replace `⏎··listFormSnapshots,⏎··getFormSnapshotDefinition,⏎··type·FormSnapshotDTO,⏎` with `·listFormSnapshots,·getFormSnapshotDefinition,·type·FormSnapshotDTO·`  prettier/prettier
   54:28  warning  Insert `⏎·····`                                                                                                                                                    prettier/prettier
  171:75  warning  Replace `⏎············badgeOf(row,·i)⏎·········` with `·badgeOf(row,·i)`                                                                                           prettier/prettier

/usr/local/projects/Smart-WorkFlow/Smart-WorkFlow-aPaaS-Web/src/modules/form/views/FormDesigner.spec.ts
  67:7  warning  Replace `'<button·class="stub-palette-add"·@click="$emit(\'add\',·{·id:·\'f1\',·field:·{·name:·\'field_1\',·type:·\'TEXT\',·label:·\'单行文本\',·colSpan:·24,·subFields:·[]·}·})"·/>'` with `"<button·class=\"stub-palette-add\"·@click=\"$emit('add',·{·id:·'f1',·field:·{·name:·'field_1',·type:·'TEXT',·label:·'单行文本',·colSpan:·24,·subFields:·[]·}·})\"·/>"`  prettier/prettier

/usr/local/projects/Smart-WorkFlow/Smart-WorkFlow-aPaaS-Web/src/modules/workflow/utils/process-trace.ts
  38:26  warning  Insert `⏎·····`                                                                                                                                                          prettier/prettier
  56:30  warning  Replace `⏎····elements.filter((el)·=>·el.kind·===·'node').map((el)·=>·String(el.id)),⏎··` with `elements.filter((el)·=>·el.kind·===·'node').map((el)·=>·String(el.id))`  prettier/prettier

/usr/local/projects/Smart-WorkFlow/Smart-WorkFlow-aPaaS-Web/src/modules/workflow/views/ApproverCandidatesDialog.vue
    6:9   warning  Replace `⏎··queryApproverCandidates,⏎··type·ApproverCandidate,⏎` with `·queryApproverCandidates,·type·ApproverCandidate·`                                                                                                           prettier/prettier
  183:23  warning  Delete `(⏎··········`                                                                                                                                                                                                               prettier/prettier
  185:1   warning  Delete `··`                                                                                                                                                                                                                         prettier/prettier
  186:1   warning  Delete `··`                                                                                                                                                                                                                         prettier/prettier
  187:11  warning  Delete `··`                                                                                                                                                                                                                         prettier/prettier
  188:1   warning  Delete `··`                                                                                                                                                                                                                         prettier/prettier
  189:9   warning  Replace `··]·as·Array<[PickerTab,·string]>⏎········)` with `]·as·Array<[PickerTab,·string]>`                                                                                                                                        prettier/prettier
  212:24  warning  Replace `(node:·PickerDept)·=>·(deptId·=·String(node.id)·===·deptId·?·null·:·String(node.id))` with `⏎············(node:·PickerDept)·=>·(deptId·=·String(node.id)·===·deptId·?·null·:·String(node.id))⏎··········`                  prettier/prettier
  237:25  warning  Replace `·:model-value="isSelected(candidate)"·@click.stop·@change="toggle(candidate)"` with `⏎··············:model-value="isSelected(candidate)"⏎··············@click.stop⏎··············@change="toggle(candidate)"⏎···········`  prettier/prettier
  249:13  warning  Replace `⏎··········v-for="candidate·in·selected"⏎··········:key="candidate.id"⏎··········class="approver-picked"⏎········` with `·v-for="candidate·in·selected"·:key="candidate.id"·class="approver-picked"`                       prettier/prettier
  353:2   warning  Delete `⏎`                                                                                                                                                                                                                          prettier/prettier

/usr/local/projects/Smart-WorkFlow/Smart-WorkFlow-aPaaS-Web/src/modules/workflow/views/ProcessDefList.vue
   43:25  warning  Replace `⏎··status:·ProcessDef['status'],⏎` with `status:·ProcessDef['status']`                                                                                                                                                           prettier/prettier
   84:21  warning  Delete `⏎·····`                                                                                                                                                                                                                           prettier/prettier
   95:17  warning  Replace `⏎········.map((row)·=>·row.categoryName)⏎········` with `.map((row)·=>·row.categoryName)`                                                                                                                                        prettier/prettier
  402:17  warning  Replace `·v-model="categoryFilter"·class="defs-filter__category"·placeholder="全部分类"·clearable` with `⏎········v-model="categoryFilter"⏎········class="defs-filter__category"⏎········placeholder="全部分类"⏎········clearable⏎······`         prettier/prettier
  403:19  warning  Replace `·v-for="category·in·categories"·:key="category"·:label="category"·:value="category"` with `⏎··········v-for="category·in·categories"⏎··········:key="category"⏎··········:label="category"⏎··········:value="category"⏎·······`  prettier/prettier
  405:17  warning  Replace `·v-model="statusFilter"·class="defs-filter__status"·placeholder="全部状态"·clearable` with `⏎········v-model="statusFilter"⏎········class="defs-filter__status"⏎········placeholder="全部状态"⏎········clearable⏎······`                 prettier/prettier
  413:17  warning  Replace `keyword·=·'';·categoryFilter·=·'';·statusFilter·=·''` with `⏎··········keyword·=·''⏎··········categoryFilter·=·''⏎··········statusFilter·=·''⏎········`                                                                          prettier/prettier
  439:27  warning  Replace `·prop="defVersion"·:label="t('common.version')"·width="100"·align="center"` with `⏎············prop="defVersion"⏎············:label="t('common.version')"⏎············width="100"⏎············align="center"⏎··········`         prettier/prettier
  441:48  warning  Replace `>v{{·statusRow(row).versionLabel·||·statusRow(row).defVersion·}}</span` with `⏎················>v{{·statusRow(row).versionLabel·||·statusRow(row).defVersion·}}</span⏎··············`                                            prettier/prettier

/usr/local/projects/Smart-WorkFlow/Smart-WorkFlow-aPaaS-Web/src/modules/workflow/views/ProcessGraphView.vue
   18:9   warning  Replace `⏎··normalizeGraph,⏎··GRAPH_NODE_WIDTH,⏎··GRAPH_NODE_HEIGHT,⏎` with `·normalizeGraph,·GRAPH_NODE_WIDTH,·GRAPH_NODE_HEIGHT·`                                                                                                                                prettier/prettier
  309:20  warning  Replace `·d="M2.75·3.67·H10.08·M2.75·7.33·H8.25·M2.75·11·H6.42"·class="pg-node-icon-stroke"` with `⏎················d="M2.75·3.67·H10.08·M2.75·7.33·H8.25·M2.75·11·H6.42"⏎················class="pg-node-icon-stroke"⏎·············`                               prettier/prettier
  317:16  warning  Replace `·x="-39.4"·:y="node.label.length·>·8·?·-4·:·4.5"·text-anchor="start"·class="pg-node-label"` with `⏎············x="-39.4"⏎············:y="node.label.length·>·8·?·-4·:·4.5"⏎············text-anchor="start"⏎············class="pg-node-label"⏎··········`  prettier/prettier
  327:68  warning  Replace `·t('workflow.compatLayout')` with `⏎······t('workflow.compatLayout')⏎···`                                                                                                                                                                                 prettier/prettier
  330:57  warning  Attribute "aria-label" should go before "@click"                                                                                                                                                                                                                   vue/attributes-order
  332:61  warning  Attribute "aria-label" should go before "@click"                                                                                                                                                                                                                   vue/attributes-order

/usr/local/projects/Smart-WorkFlow/Smart-WorkFlow-aPaaS-Web/src/modules/workflow/views/TaskDetail.vue
   568:10  warning  Replace `typeof·value·===·'string'·&&·/\.(pdf|docx?|xlsx?|pptx?|png|jpe?g|zip|txt)$/i.test(value.trim()` with `(⏎····typeof·value·===·'string'·&&·/\.(pdf|docx?|xlsx?|pptx?|png|jpe?g|zip|txt)$/i.test(value.trim())⏎··`                                                                                                                                                                       prettier/prettier
   753:41  warning  Replace `·(typeof·window·!==·'undefined'·&&·window.innerHeight·>=·1100·?·784·:·740)` with `⏎··typeof·window·!==·'undefined'·&&·window.innerHeight·>=·1100·?·784·:·740,⏎`                                                                                                                                                                                                                       prettier/prettier
   831:41  warning  Replace `.filter(⏎····([key])·=>·key·!==·'comment'·&&·OPINION_ATTACHMENT_KEY.test(key),` with `⏎····.filter(([key])·=>·key·!==·'comment'·&&·OPINION_ATTACHMENT_KEY.test(key))`                                                                                                                                                                                                                 prettier/prettier
   833:3   warning  Replace `)` with `··`                                                                                                                                                                                                                                                                                                                                                                          prettier/prettier
   834:5   warning  Insert `··`                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
   835:1   warning  Insert `··`                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
   836:3   warning  Replace `}))` with `··}))⏎····`                                                                                                                                                                                                                                                                                                                                                                prettier/prettier
   918:22  warning  Replace `·name:·nodeName·||·t('taskDetailUi.endNode'),·hint:·t('taskDetailUi.nextNodeEndHint')` with `⏎········name:·nodeName·||·t('taskDetailUi.endNode'),⏎········hint:·t('taskDetailUi.nextNodeEndHint'),⏎·····`                                                                                                                                                                            prettier/prettier
   937:64  warning  Replace `·t('workflow.backToTodo')` with `⏎········t('workflow.backToTodo')⏎·····`                                                                                                                                                                                                                                                                                                             prettier/prettier
  1049:21  warning  Replace `·t('taskDetailUi.currentProgress',·{·done:·entry.doneCount,·total:·entry.total·})` with `⏎····················t('taskDetailUi.currentProgress',·{·done:·entry.doneCount,·total:·entry.total·})⏎·················`                                                                                                                                                                     prettier/prettier
  1059:19  warning  Insert `⏎·················`                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1061:97  warning  Insert `⏎················`                                                                                                                                                                                                                                                                                                                                                                     prettier/prettier
  1067:27  warning  Replace `·size="small"·type="primary"·plain·@click="openOpinionDetailRow(entry.row)"` with `⏎··················size="small"⏎··················type="primary"⏎··················plain⏎··················@click="openOpinionDetailRow(entry.row)"⏎················`                                                                                                                              prettier/prettier
  1092:25  warning  Replace `·v-if="isInitiator"·class="flow-actions__urge"·:disabled="acting·!==·null"·@click="onUrge"` with `⏎················v-if="isInitiator"⏎················class="flow-actions__urge"⏎················:disabled="acting·!==·null"⏎················@click="onUrge"⏎··············`                                                                                                          prettier/prettier
  1095:25  warning  Replace `·type="success"·:loading="acting·===·'approve'"·:disabled="acting·!==·null"·@click="quickApprove"` with `⏎················type="success"⏎················:loading="acting·===·'approve'"⏎················:disabled="acting·!==·null"⏎················@click="quickApprove"⏎··············`                                                                                            prettier/prettier
  1098:25  warning  Replace `·class="p53-reject-action"·type="danger"·plain·:loading="acting·===·'reject'"·:disabled="acting·!==·null"·@click="quickReject"` with `⏎················class="p53-reject-action"⏎················type="danger"⏎················plain⏎················:loading="acting·===·'reject'"⏎················:disabled="acting·!==·null"⏎················@click="quickReject"⏎··············`  prettier/prettier
  1111:1   warning  Delete `⏎`                                                                                                                                                                                                                                                                                                                                                                                     prettier/prettier
  1120:27  warning  Replace `><span·class="detail-tab-label">{{·t('taskDetailUi.tabRecords')·}}</span></template` with `⏎············><span·class="detail-tab-label">{{·t('taskDetailUi.tabRecords')·}}</span></template⏎··········`                                                                                                                                                                               prettier/prettier
  1135:17  warning  Replace `⏎··············v-for="row·in·flowRecordRows"⏎··············:key="row.key"⏎··············class="p53-records-table__row"⏎············` with `·v-for="row·in·flowRecordRows"·:key="row.key"·class="p53-records-table__row"`                                                                                                                                                              prettier/prettier
  1150:27  warning  Replace `><span·class="detail-tab-label">{{·t('taskDetailUi.tabGraph')·}}</span></template` with `⏎············><span·class="detail-tab-label">{{·t('taskDetailUi.tabGraph')·}}</span></template⏎··········`                                                                                                                                                                                   prettier/prettier
  1201:27  warning  Replace `><span·class="detail-tab-label">{{·t('taskDetailUi.tabPeople')·}}</span></template` with `⏎············><span·class="detail-tab-label">{{·t('taskDetailUi.tabPeople')·}}</span></template⏎··········`                                                                                                                                                                                 prettier/prettier
  1252:1   warning  Insert `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1253:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1254:7   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1255:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1256:7   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1257:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1258:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1259:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1260:11  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1261:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1262:1   warning  Replace `················` with `············`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1263:13  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1264:11  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1265:1   warning  Replace `················` with `············`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1266:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1267:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1268:15  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1269:15  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1270:1   warning  Replace `················` with `············`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1271:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1272:11  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1273:1   warning  Replace `················` with `············`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1274:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1275:1   warning  Replace `················` with `············`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  1276:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1277:13  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1278:1   warning  Replace `··············` with `··········`                                                                                                                                                                                                                                                                                                                                                     prettier/prettier
  1279:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1280:1   warning  Replace `············` with `········`                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  1281:11  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1282:13  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1283:1   warning  Replace `··················` with `··············`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1284:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1285:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1286:21  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1287:19  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1288:1   warning  Replace `····················` with `················`                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  1289:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1290:11  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1291:1   warning  Replace `··············` with `··········`                                                                                                                                                                                                                                                                                                                                                     prettier/prettier
  1292:13  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1293:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1294:13  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1295:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1296:1   warning  Replace `··················` with `··············`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1297:17  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1298:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1299:15  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1300:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1301:1   warning  Replace `····················` with `················`                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  1302:1   warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1303:17  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1304:1   warning  Replace `····················` with `················`                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  1305:17  warning  Delete `····`                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  1306:1   warning  Replace `····················` with `················`                                                                                                                                                                                                                                                                                                                                         prettier/prettier
